/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
------------------------------------------------------------------------------------
0   | _ViT_Trainer__model                                     | ViT         | 151 M 
1   | _ViT_Trainer__model.to_patch_embedding                  | Sequential  | 37 K  
2   | _ViT_Trainer__model.to_patch_embedding.0                | Rearrange   | 0     
3   | _ViT_Trainer__model.to_patch_embedding.1                | Linear      | 37 K  
4   | _ViT_Trainer__model.dropout                             | Dropout     | 0     
5   | _ViT_Trainer__model.transformer                         | Transformer | 151 M 
6   | _ViT_Trainer__model.transformer.layers                  | ModuleList  | 151 M 
7   | _ViT_Trainer__model.transformer.layers.0                | ModuleList  | 4 M   
8   | _ViT_Trainer__model.transformer.layers.0.0              | PreNorm     | 3 M   
9   | _ViT_Trainer__model.transformer.layers.0.0.norm         | LayerNorm   | 1 K   
10  | _ViT_Trainer__model.transformer.layers.0.0.fn           | Attention   | 3 M   
11  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_qkv    | Linear      | 2 M   
12  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_out    | Sequential  | 787 K 
13  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_out.0  | Linear      | 787 K 
14  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_out.1  | Dropout     | 0     
15  | _ViT_Trainer__model.transformer.layers.0.1              | PreNorm     | 1 M   
16  | _ViT_Trainer__model.transformer.layers.0.1.norm         | LayerNorm   | 1 K   
17  | _ViT_Trainer__model.transformer.layers.0.1.fn           | FeedForward | 1 M   
18  | _ViT_Trainer__model.transformer.layers.0.1.fn.net       | Sequential  | 1 M   
19  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.0     | Linear      | 787 K 
20  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.1     | GELU        | 0     
21  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.2     | Dropout     | 0     
22  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.3     | Linear      | 787 K 
23  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.4     | Dropout     | 0     
24  | _ViT_Trainer__model.transformer.layers.1                | ModuleList  | 4 M   
25  | _ViT_Trainer__model.transformer.layers.1.0              | PreNorm     | 3 M   
26  | _ViT_Trainer__model.transformer.layers.1.0.norm         | LayerNorm   | 1 K   
27  | _ViT_Trainer__model.transformer.layers.1.0.fn           | Attention   | 3 M   
28  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_qkv    | Linear      | 2 M   
29  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_out    | Sequential  | 787 K 
30  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_out.0  | Linear      | 787 K 
31  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_out.1  | Dropout     | 0     
32  | _ViT_Trainer__model.transformer.layers.1.1              | PreNorm     | 1 M   
33  | _ViT_Trainer__model.transformer.layers.1.1.norm         | LayerNorm   | 1 K   
34  | _ViT_Trainer__model.transformer.layers.1.1.fn           | FeedForward | 1 M   
35  | _ViT_Trainer__model.transformer.layers.1.1.fn.net       | Sequential  | 1 M   
36  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.0     | Linear      | 787 K 
37  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.1     | GELU        | 0     
38  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.2     | Dropout     | 0     
39  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.3     | Linear      | 787 K 
40  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.4     | Dropout     | 0     
41  | _ViT_Trainer__model.transformer.layers.2                | ModuleList  | 4 M   
42  | _ViT_Trainer__model.transformer.layers.2.0              | PreNorm     | 3 M   
43  | _ViT_Trainer__model.transformer.layers.2.0.norm         | LayerNorm   | 1 K   
44  | _ViT_Trainer__model.transformer.layers.2.0.fn           | Attention   | 3 M   
45  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_qkv    | Linear      | 2 M   
46  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_out    | Sequential  | 787 K 
47  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_out.0  | Linear      | 787 K 
48  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_out.1  | Dropout     | 0     
49  | _ViT_Trainer__model.transformer.layers.2.1              | PreNorm     | 1 M   
50  | _ViT_Trainer__model.transformer.layers.2.1.norm         | LayerNorm   | 1 K   
51  | _ViT_Trainer__model.transformer.layers.2.1.fn           | FeedForward | 1 M   
52  | _ViT_Trainer__model.transformer.layers.2.1.fn.net       | Sequential  | 1 M   
53  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.0     | Linear      | 787 K 
54  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.1     | GELU        | 0     
55  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.2     | Dropout     | 0     
56  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.3     | Linear      | 787 K 
57  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.4     | Dropout     | 0     
58  | _ViT_Trainer__model.transformer.layers.3                | ModuleList  | 4 M   
59  | _ViT_Trainer__model.transformer.layers.3.0              | PreNorm     | 3 M   
60  | _ViT_Trainer__model.transformer.layers.3.0.norm         | LayerNorm   | 1 K   
61  | _ViT_Trainer__model.transformer.layers.3.0.fn           | Attention   | 3 M   
62  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_qkv    | Linear      | 2 M   
63  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_out    | Sequential  | 787 K 
64  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_out.0  | Linear      | 787 K 
65  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_out.1  | Dropout     | 0     
66  | _ViT_Trainer__model.transformer.layers.3.1              | PreNorm     | 1 M   
67  | _ViT_Trainer__model.transformer.layers.3.1.norm         | LayerNorm   | 1 K   
68  | _ViT_Trainer__model.transformer.layers.3.1.fn           | FeedForward | 1 M   
69  | _ViT_Trainer__model.transformer.layers.3.1.fn.net       | Sequential  | 1 M   
70  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.0     | Linear      | 787 K 
71  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.1     | GELU        | 0     
72  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.2     | Dropout     | 0     
73  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.3     | Linear      | 787 K 
74  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.4     | Dropout     | 0     
75  | _ViT_Trainer__model.transformer.layers.4                | ModuleList  | 4 M   
76  | _ViT_Trainer__model.transformer.layers.4.0              | PreNorm     | 3 M   
77  | _ViT_Trainer__model.transformer.layers.4.0.norm         | LayerNorm   | 1 K   
78  | _ViT_Trainer__model.transformer.layers.4.0.fn           | Attention   | 3 M   
79  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_qkv    | Linear      | 2 M   
80  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out    | Sequential  | 787 K 
81  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out.0  | Linear      | 787 K 
82  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out.1  | Dropout     | 0     
83  | _ViT_Trainer__model.transformer.layers.4.1              | PreNorm     | 1 M   
84  | _ViT_Trainer__model.transformer.layers.4.1.norm         | LayerNorm   | 1 K   
85  | _ViT_Trainer__model.transformer.layers.4.1.fn           | FeedForward | 1 M   
86  | _ViT_Trainer__model.transformer.layers.4.1.fn.net       | Sequential  | 1 M   
87  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.0     | Linear      | 787 K 
88  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.1     | GELU        | 0     
89  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.2     | Dropout     | 0     
90  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.3     | Linear      | 787 K 
91  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.4     | Dropout     | 0     
92  | _ViT_Trainer__model.transformer.layers.5                | ModuleList  | 4 M   
93  | _ViT_Trainer__model.transformer.layers.5.0              | PreNorm     | 3 M   
94  | _ViT_Trainer__model.transformer.layers.5.0.norm         | LayerNorm   | 1 K   
95  | _ViT_Trainer__model.transformer.layers.5.0.fn           | Attention   | 3 M   
96  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_qkv    | Linear      | 2 M   
97  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out    | Sequential  | 787 K 
98  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out.0  | Linear      | 787 K 
99  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out.1  | Dropout     | 0     
100 | _ViT_Trainer__model.transformer.layers.5.1              | PreNorm     | 1 M   
101 | _ViT_Trainer__model.transformer.layers.5.1.norm         | LayerNorm   | 1 K   
102 | _ViT_Trainer__model.transformer.layers.5.1.fn           | FeedForward | 1 M   
103 | _ViT_Trainer__model.transformer.layers.5.1.fn.net       | Sequential  | 1 M   
104 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.0     | Linear      | 787 K 
105 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.1     | GELU        | 0     
106 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.2     | Dropout     | 0     
107 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.3     | Linear      | 787 K 
108 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.4     | Dropout     | 0     
109 | _ViT_Trainer__model.transformer.layers.6                | ModuleList  | 4 M   
110 | _ViT_Trainer__model.transformer.layers.6.0              | PreNorm     | 3 M   
111 | _ViT_Trainer__model.transformer.layers.6.0.norm         | LayerNorm   | 1 K   
112 | _ViT_Trainer__model.transformer.layers.6.0.fn           | Attention   | 3 M   
113 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_qkv    | Linear      | 2 M   
114 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out    | Sequential  | 787 K 
115 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out.0  | Linear      | 787 K 
116 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out.1  | Dropout     | 0     
117 | _ViT_Trainer__model.transformer.layers.6.1              | PreNorm     | 1 M   
118 | _ViT_Trainer__model.transformer.layers.6.1.norm         | LayerNorm   | 1 K   
119 | _ViT_Trainer__model.transformer.layers.6.1.fn           | FeedForward | 1 M   
120 | _ViT_Trainer__model.transformer.layers.6.1.fn.net       | Sequential  | 1 M   
121 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.0     | Linear      | 787 K 
122 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.1     | GELU        | 0     
123 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.2     | Dropout     | 0     
124 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.3     | Linear      | 787 K 
125 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.4     | Dropout     | 0     
126 | _ViT_Trainer__model.transformer.layers.7                | ModuleList  | 4 M   
127 | _ViT_Trainer__model.transformer.layers.7.0              | PreNorm     | 3 M   
128 | _ViT_Trainer__model.transformer.layers.7.0.norm         | LayerNorm   | 1 K   
129 | _ViT_Trainer__model.transformer.layers.7.0.fn           | Attention   | 3 M   
130 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_qkv    | Linear      | 2 M   
131 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out    | Sequential  | 787 K 
132 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out.0  | Linear      | 787 K 
133 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out.1  | Dropout     | 0     
134 | _ViT_Trainer__model.transformer.layers.7.1              | PreNorm     | 1 M   
135 | _ViT_Trainer__model.transformer.layers.7.1.norm         | LayerNorm   | 1 K   
136 | _ViT_Trainer__model.transformer.layers.7.1.fn           | FeedForward | 1 M   
137 | _ViT_Trainer__model.transformer.layers.7.1.fn.net       | Sequential  | 1 M   
138 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.0     | Linear      | 787 K 
139 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.1     | GELU        | 0     
140 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.2     | Dropout     | 0     
141 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.3     | Linear      | 787 K 
142 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.4     | Dropout     | 0     
143 | _ViT_Trainer__model.transformer.layers.8                | ModuleList  | 4 M   
144 | _ViT_Trainer__model.transformer.layers.8.0              | PreNorm     | 3 M   
145 | _ViT_Trainer__model.transformer.layers.8.0.norm         | LayerNorm   | 1 K   
146 | _ViT_Trainer__model.transformer.layers.8.0.fn           | Attention   | 3 M   
147 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_qkv    | Linear      | 2 M   
148 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out    | Sequential  | 787 K 
149 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out.0  | Linear      | 787 K 
150 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out.1  | Dropout     | 0     
151 | _ViT_Trainer__model.transformer.layers.8.1              | PreNorm     | 1 M   
152 | _ViT_Trainer__model.transformer.layers.8.1.norm         | LayerNorm   | 1 K   
153 | _ViT_Trainer__model.transformer.layers.8.1.fn           | FeedForward | 1 M   
154 | _ViT_Trainer__model.transformer.layers.8.1.fn.net       | Sequential  | 1 M   
155 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.0     | Linear      | 787 K 
156 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.1     | GELU        | 0     
157 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.2     | Dropout     | 0     
158 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.3     | Linear      | 787 K 
159 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.4     | Dropout     | 0     
160 | _ViT_Trainer__model.transformer.layers.9                | ModuleList  | 4 M   
161 | _ViT_Trainer__model.transformer.layers.9.0              | PreNorm     | 3 M   
162 | _ViT_Trainer__model.transformer.layers.9.0.norm         | LayerNorm   | 1 K   
163 | _ViT_Trainer__model.transformer.layers.9.0.fn           | Attention   | 3 M   
164 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_qkv    | Linear      | 2 M   
165 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out    | Sequential  | 787 K 
166 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out.0  | Linear      | 787 K 
167 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out.1  | Dropout     | 0     
168 | _ViT_Trainer__model.transformer.layers.9.1              | PreNorm     | 1 M   
169 | _ViT_Trainer__model.transformer.layers.9.1.norm         | LayerNorm   | 1 K   
170 | _ViT_Trainer__model.transformer.layers.9.1.fn           | FeedForward | 1 M   
171 | _ViT_Trainer__model.transformer.layers.9.1.fn.net       | Sequential  | 1 M   
172 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.0     | Linear      | 787 K 
173 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.1     | GELU        | 0     
174 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.2     | Dropout     | 0     
175 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.3     | Linear      | 787 K 
176 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.4     | Dropout     | 0     
177 | _ViT_Trainer__model.transformer.layers.10               | ModuleList  | 4 M   
178 | _ViT_Trainer__model.transformer.layers.10.0             | PreNorm     | 3 M   
179 | _ViT_Trainer__model.transformer.layers.10.0.norm        | LayerNorm   | 1 K   
180 | _ViT_Trainer__model.transformer.layers.10.0.fn          | Attention   | 3 M   
181 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_qkv   | Linear      | 2 M   
182 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out   | Sequential  | 787 K 
183 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out.0 | Linear      | 787 K 
184 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out.1 | Dropout     | 0     
185 | _ViT_Trainer__model.transformer.layers.10.1             | PreNorm     | 1 M   
186 | _ViT_Trainer__model.transformer.layers.10.1.norm        | LayerNorm   | 1 K   
187 | _ViT_Trainer__model.transformer.layers.10.1.fn          | FeedForward | 1 M   
188 | _ViT_Trainer__model.transformer.layers.10.1.fn.net      | Sequential  | 1 M   
189 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.0    | Linear      | 787 K 
190 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.1    | GELU        | 0     
191 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.2    | Dropout     | 0     
192 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.3    | Linear      | 787 K 
193 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.4    | Dropout     | 0     
194 | _ViT_Trainer__model.transformer.layers.11               | ModuleList  | 4 M   
195 | _ViT_Trainer__model.transformer.layers.11.0             | PreNorm     | 3 M   
196 | _ViT_Trainer__model.transformer.layers.11.0.norm        | LayerNorm   | 1 K   
197 | _ViT_Trainer__model.transformer.layers.11.0.fn          | Attention   | 3 M   
198 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_qkv   | Linear      | 2 M   
199 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out   | Sequential  | 787 K 
200 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out.0 | Linear      | 787 K 
201 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out.1 | Dropout     | 0     
202 | _ViT_Trainer__model.transformer.layers.11.1             | PreNorm     | 1 M   
203 | _ViT_Trainer__model.transformer.layers.11.1.norm        | LayerNorm   | 1 K   
204 | _ViT_Trainer__model.transformer.layers.11.1.fn          | FeedForward | 1 M   
205 | _ViT_Trainer__model.transformer.layers.11.1.fn.net      | Sequential  | 1 M   
206 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.0    | Linear      | 787 K 
207 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.1    | GELU        | 0     
208 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.2    | Dropout     | 0     
209 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.3    | Linear      | 787 K 
210 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.4    | Dropout     | 0     
211 | _ViT_Trainer__model.transformer.layers.12               | ModuleList  | 4 M   
212 | _ViT_Trainer__model.transformer.layers.12.0             | PreNorm     | 3 M   
213 | _ViT_Trainer__model.transformer.layers.12.0.norm        | LayerNorm   | 1 K   
214 | _ViT_Trainer__model.transformer.layers.12.0.fn          | Attention   | 3 M   
215 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_qkv   | Linear      | 2 M   
216 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out   | Sequential  | 787 K 
217 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out.0 | Linear      | 787 K 
218 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out.1 | Dropout     | 0     
219 | _ViT_Trainer__model.transformer.layers.12.1             | PreNorm     | 1 M   
220 | _ViT_Trainer__model.transformer.layers.12.1.norm        | LayerNorm   | 1 K   
221 | _ViT_Trainer__model.transformer.layers.12.1.fn          | FeedForward | 1 M   
222 | _ViT_Trainer__model.transformer.layers.12.1.fn.net      | Sequential  | 1 M   
223 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.0    | Linear      | 787 K 
224 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.1    | GELU        | 0     
225 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.2    | Dropout     | 0     
226 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.3    | Linear      | 787 K 
227 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.4    | Dropout     | 0     
228 | _ViT_Trainer__model.transformer.layers.13               | ModuleList  | 4 M   
229 | _ViT_Trainer__model.transformer.layers.13.0             | PreNorm     | 3 M   
230 | _ViT_Trainer__model.transformer.layers.13.0.norm        | LayerNorm   | 1 K   
231 | _ViT_Trainer__model.transformer.layers.13.0.fn          | Attention   | 3 M   
232 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_qkv   | Linear      | 2 M   
233 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out   | Sequential  | 787 K 
234 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out.0 | Linear      | 787 K 
235 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out.1 | Dropout     | 0     
236 | _ViT_Trainer__model.transformer.layers.13.1             | PreNorm     | 1 M   
237 | _ViT_Trainer__model.transformer.layers.13.1.norm        | LayerNorm   | 1 K   
238 | _ViT_Trainer__model.transformer.layers.13.1.fn          | FeedForward | 1 M   
239 | _ViT_Trainer__model.transformer.layers.13.1.fn.net      | Sequential  | 1 M   
240 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.0    | Linear      | 787 K 
241 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.1    | GELU        | 0     
242 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.2    | Dropout     | 0     
243 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.3    | Linear      | 787 K 
244 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.4    | Dropout     | 0     
245 | _ViT_Trainer__model.transformer.layers.14               | ModuleList  | 4 M   
246 | _ViT_Trainer__model.transformer.layers.14.0             | PreNorm     | 3 M   
247 | _ViT_Trainer__model.transformer.layers.14.0.norm        | LayerNorm   | 1 K   
248 | _ViT_Trainer__model.transformer.layers.14.0.fn          | Attention   | 3 M   
249 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_qkv   | Linear      | 2 M   
250 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out   | Sequential  | 787 K 
251 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out.0 | Linear      | 787 K 
252 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out.1 | Dropout     | 0     
253 | _ViT_Trainer__model.transformer.layers.14.1             | PreNorm     | 1 M   
254 | _ViT_Trainer__model.transformer.layers.14.1.norm        | LayerNorm   | 1 K   
255 | _ViT_Trainer__model.transformer.layers.14.1.fn          | FeedForward | 1 M   
256 | _ViT_Trainer__model.transformer.layers.14.1.fn.net      | Sequential  | 1 M   
257 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.0    | Linear      | 787 K 
258 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.1    | GELU        | 0     
259 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.2    | Dropout     | 0     
260 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.3    | Linear      | 787 K 
261 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.4    | Dropout     | 0     
262 | _ViT_Trainer__model.transformer.layers.15               | ModuleList  | 4 M   
263 | _ViT_Trainer__model.transformer.layers.15.0             | PreNorm     | 3 M   
264 | _ViT_Trainer__model.transformer.layers.15.0.norm        | LayerNorm   | 1 K   
265 | _ViT_Trainer__model.transformer.layers.15.0.fn          | Attention   | 3 M   
266 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_qkv   | Linear      | 2 M   
267 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out   | Sequential  | 787 K 
268 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out.0 | Linear      | 787 K 
269 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out.1 | Dropout     | 0     
270 | _ViT_Trainer__model.transformer.layers.15.1             | PreNorm     | 1 M   
271 | _ViT_Trainer__model.transformer.layers.15.1.norm        | LayerNorm   | 1 K   
272 | _ViT_Trainer__model.transformer.layers.15.1.fn          | FeedForward | 1 M   
273 | _ViT_Trainer__model.transformer.layers.15.1.fn.net      | Sequential  | 1 M   
274 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.0    | Linear      | 787 K 
275 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.1    | GELU        | 0     
276 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.2    | Dropout     | 0     
277 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.3    | Linear      | 787 K 
278 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.4    | Dropout     | 0     
279 | _ViT_Trainer__model.transformer.layers.16               | ModuleList  | 4 M   
280 | _ViT_Trainer__model.transformer.layers.16.0             | PreNorm     | 3 M   
281 | _ViT_Trainer__model.transformer.layers.16.0.norm        | LayerNorm   | 1 K   
282 | _ViT_Trainer__model.transformer.layers.16.0.fn          | Attention   | 3 M   
283 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_qkv   | Linear      | 2 M   
