/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
------------------------------------------------------------------------------------
0   | _ViT_Trainer__model                                     | ViT         | 302 M 
1   | _ViT_Trainer__model.to_patch_embedding                  | Sequential  | 50 K  
2   | _ViT_Trainer__model.to_patch_embedding.0                | Rearrange   | 0     
3   | _ViT_Trainer__model.to_patch_embedding.1                | Linear      | 50 K  
4   | _ViT_Trainer__model.dropout                             | Dropout     | 0     
5   | _ViT_Trainer__model.transformer                         | Transformer | 302 M 
6   | _ViT_Trainer__model.transformer.layers                  | ModuleList  | 302 M 
7   | _ViT_Trainer__model.transformer.layers.0                | ModuleList  | 12 M  
8   | _ViT_Trainer__model.transformer.layers.0.0              | PreNorm     | 4 M   
9   | _ViT_Trainer__model.transformer.layers.0.0.norm         | LayerNorm   | 2 K   
10  | _ViT_Trainer__model.transformer.layers.0.0.fn           | Attention   | 4 M   
11  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_qkv    | Linear      | 3 M   
12  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_out    | Sequential  | 1 M   
13  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_out.0  | Linear      | 1 M   
14  | _ViT_Trainer__model.transformer.layers.0.0.fn.to_out.1  | Dropout     | 0     
15  | _ViT_Trainer__model.transformer.layers.0.1              | PreNorm     | 8 M   
16  | _ViT_Trainer__model.transformer.layers.0.1.norm         | LayerNorm   | 2 K   
17  | _ViT_Trainer__model.transformer.layers.0.1.fn           | FeedForward | 8 M   
18  | _ViT_Trainer__model.transformer.layers.0.1.fn.net       | Sequential  | 8 M   
19  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.0     | Linear      | 4 M   
20  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.1     | GELU        | 0     
21  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.2     | Dropout     | 0     
22  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.3     | Linear      | 4 M   
23  | _ViT_Trainer__model.transformer.layers.0.1.fn.net.4     | Dropout     | 0     
24  | _ViT_Trainer__model.transformer.layers.1                | ModuleList  | 12 M  
25  | _ViT_Trainer__model.transformer.layers.1.0              | PreNorm     | 4 M   
26  | _ViT_Trainer__model.transformer.layers.1.0.norm         | LayerNorm   | 2 K   
27  | _ViT_Trainer__model.transformer.layers.1.0.fn           | Attention   | 4 M   
28  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_qkv    | Linear      | 3 M   
29  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_out    | Sequential  | 1 M   
30  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_out.0  | Linear      | 1 M   
31  | _ViT_Trainer__model.transformer.layers.1.0.fn.to_out.1  | Dropout     | 0     
32  | _ViT_Trainer__model.transformer.layers.1.1              | PreNorm     | 8 M   
33  | _ViT_Trainer__model.transformer.layers.1.1.norm         | LayerNorm   | 2 K   
34  | _ViT_Trainer__model.transformer.layers.1.1.fn           | FeedForward | 8 M   
35  | _ViT_Trainer__model.transformer.layers.1.1.fn.net       | Sequential  | 8 M   
36  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.0     | Linear      | 4 M   
37  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.1     | GELU        | 0     
38  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.2     | Dropout     | 0     
39  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.3     | Linear      | 4 M   
40  | _ViT_Trainer__model.transformer.layers.1.1.fn.net.4     | Dropout     | 0     
41  | _ViT_Trainer__model.transformer.layers.2                | ModuleList  | 12 M  
42  | _ViT_Trainer__model.transformer.layers.2.0              | PreNorm     | 4 M   
43  | _ViT_Trainer__model.transformer.layers.2.0.norm         | LayerNorm   | 2 K   
44  | _ViT_Trainer__model.transformer.layers.2.0.fn           | Attention   | 4 M   
45  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_qkv    | Linear      | 3 M   
46  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_out    | Sequential  | 1 M   
47  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_out.0  | Linear      | 1 M   
48  | _ViT_Trainer__model.transformer.layers.2.0.fn.to_out.1  | Dropout     | 0     
49  | _ViT_Trainer__model.transformer.layers.2.1              | PreNorm     | 8 M   
50  | _ViT_Trainer__model.transformer.layers.2.1.norm         | LayerNorm   | 2 K   
51  | _ViT_Trainer__model.transformer.layers.2.1.fn           | FeedForward | 8 M   
52  | _ViT_Trainer__model.transformer.layers.2.1.fn.net       | Sequential  | 8 M   
53  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.0     | Linear      | 4 M   
54  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.1     | GELU        | 0     
55  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.2     | Dropout     | 0     
56  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.3     | Linear      | 4 M   
57  | _ViT_Trainer__model.transformer.layers.2.1.fn.net.4     | Dropout     | 0     
58  | _ViT_Trainer__model.transformer.layers.3                | ModuleList  | 12 M  
59  | _ViT_Trainer__model.transformer.layers.3.0              | PreNorm     | 4 M   
60  | _ViT_Trainer__model.transformer.layers.3.0.norm         | LayerNorm   | 2 K   
61  | _ViT_Trainer__model.transformer.layers.3.0.fn           | Attention   | 4 M   
